id_template,annee,nom,prenom,date_naissance,nationalite,nom_ecole,stage_pays,stage_entreprise,stage_debut,stage_fin,nom_projet,description,publier,matieres
238,2022,Fontaine,Étienne,2001-11-11,Indonésie,Institut Supérieur,Samoa,Vallée,2022-04-19,2022-07-01,Innovate front-end communities,Pourquoi aucun aucun bouche tantôt.,False,Informatique; Physique
265,2023,Fontaine,Étienne,2001-11-11,Indonésie,Institut Supérieur,Kirghizistan,Robin Imbert SARL,2023-03-01,2023-08-12,,,,Biologie; Économie; Informatique
286,2024,Fontaine,Étienne,2001-11-11,Indonésie,Institut Supérieur,,,,,Reinvent efficient metrics,An crainte apercevoir robe.,True,Biologie; Économie
187,2020,Guillaume,Laure,2004-10-05,Norvège,École Polytechnique,Guatemala,Grondin S.A.R.L.,2020-05-06,2020-08-17,,,,Informatique; Mathématiques; Philosophie
224,2021,Guillaume,Laure,2004-10-05,Norvège,École Polytechnique,,,,,Target wireless mindshare,Révolution effacer science silencieux école car.,True,Chimie; Économie; Littérature
248,2022,Guillaume,Laure,2004-10-05,Norvège,École Polytechnique,Cook (Îles),Blanchet S.A.S.,2022-01-09,2022-04-09,,,,Économie; Histoire; Informatique; Mathématiques; Philosophie; Physique
271,2023,Guillaume,Laure,2004-10-05,Norvège,École Polytechnique,Maurice,Dijoux,2023-03-08,2023-08-01,Enhance killer interfaces,Après présence remettre peuple ramasser général.,True,Économie; Histoire; Littérature; Mathématiques; Philosophie
293,2024,Guillaume,Laure,2004-10-05,Norvège,École Polytechnique,Guyane,Dupont,2024-03-17,2024-06-21,Revolutionize end-to-end metrics,Mur problème voilà rouler faute.,False,Histoire; Informatique; Mathématiques; Philosophie
175,2020,Morvan,Xavier,2005-11-26,Indonésie,Institut Supérieur,Autriche,Maillot,2020-02-10,2020-07-29,Morph bricks-and-clicks mindshare,Avec goût part que aventure auprès foi.,False,Économie
214,2021,Morvan,Xavier,2005-11-26,Indonésie,Institut Supérieur,,,,,Syndicate innovative bandwidth,Enfermer honneur vingt angoisse.,True,Littérature
242,2022,Morvan,Xavier,2005-11-26,Indonésie,Institut Supérieur,Jordanie,Langlois,2022-03-11,2022-08-15,Scale world-class initiatives,Sourd retrouver sens paysan prix.,False,Biologie; Histoire; Littérature; Mathématiques; Philosophie
268,2023,Morvan,Xavier,2005-11-26,Indonésie,Institut Supérieur,Samoa,Navarro,2023-01-03,2023-04-14,Drive b2c supply-chains,Pourtant figurer réunir soumettre bataille trésor faveur est.,True,Biologie
287,2024,Morvan,Xavier,2005-11-26,Indonésie,Institut Supérieur,,,,,,,,Économie
3,2015,Robin,Philippe,2002-03-14,Wallis et Futuna (Îles),Université Lumière,Kenya,Blondel,2015-01-21,2015-05-26,,,,Informatique; Littérature
23,2016,Robin,Philippe,2002-03-14,Wallis et Futuna (Îles),Université Lumière,France,Allain,2016-06-07,2016-09-15,Orchestrate mission-critical platforms,Gauche herbe accord leur.,True,Philosophie
44,2017,Robin,Philippe,2002-03-14,Wallis et Futuna (Îles),Université Lumière,Tchad,Berthelot,2017-06-27,2017-10-25,,,,Chimie; Économie; Histoire; Informatique; Physique
76,2018,Robin,Philippe,2002-03-14,Wallis et Futuna (Îles),Université Lumière,Rwanda,Richard Schmitt SARL,2018-03-24,2018-08-27,Synthesize revolutionary methodologies,Marché condition presser enfance prêt souvenir.,False,Biologie; Chimie; Économie; Littérature
112,2019,Robin,Philippe,2002-03-14,Wallis et Futuna (Îles),Université Lumière,Chypre,Ollivier Vasseur S.A.R.L.,2019-06-22,2019-10-20,Mesh innovative synergies,Président propos midi cesse intérieur rideau âgé.,False,Chimie; Économie; Littérature; Mathématiques; Physique
157,2020,Robin,Philippe,2002-03-14,Wallis et Futuna (Îles),Université Lumière,Territoire britannique de l'océan Indien,Brunet SA,2020-04-25,2020-09-09,Strategize front-end paradigms,Étouffer doucement dessus attitude an gagner.,False,Biologie; Chimie; Économie; Histoire; Littérature; Mathématiques; Philosophie
5,2015,Brun,Constance,2003-11-08,Nepal,Université Lumière,,,,,Transition dynamic partnerships,Cercle saluer dessus satisfaire circonstance de repas fou.,False,Biologie; Informatique; Philosophie
22,2016,Brun,Constance,2003-11-08,Nepal,Université Lumière,Saint-Marin (Rép. de),Pineau,2016-06-01,2016-10-02,Mesh cutting-edge supply-chains,Jardin quoi chez maître rouler appartenir.,False,Biologie; Économie; Informatique; Mathématiques; Philosophie
47,2017,Brun,Constance,2003-11-08,Nepal,Université Lumière,Irak,Pierre Albert SARL,2017-01-13,2017-04-21,Leverage cross-platform bandwidth,Verre rendre que obliger écouter pendant maladie.,False,Biologie; Chimie; Histoire; Philosophie; Physique
81,2018,Brun,Constance,2003-11-08,Nepal,Université Lumière,,,,,Envisioneer impactful portals,Discuter bête moyen mari double raison fruit sens.,False,Chimie; Philosophie
118,2019,Brun,Constance,2003-11-08,Nepal,Université Lumière,,,,,Syndicate open-source web services,Tourner faute joindre deviner devant espérer vif.,True,Chimie; Économie
37,2016,Fournier,Charles,2005-08-19,Swaziland,École Polytechnique,Saint Vincent et les Grenadines,Colin Thomas S.A.S.,2016-01-26,2016-02-28,,,,Informatique; Physique
66,2017,Fournier,Charles,2005-08-19,Swaziland,École Polytechnique,Bermudes (Les),Hoareau,2017-03-06,2017-05-18,Envisioneer strategic roi,Nom penser rayon l'un courage jambe même.,False,Biologie; Chimie; Économie; Informatique; Littérature; Mathématiques; Philosophie; Physique
103,2018,Fournier,Charles,2005-08-19,Swaziland,École Polytechnique,Iran,Garcia Chartier SARL,2018-04-25,2018-08-19,Aggregate visionary methodologies,Mal étrange politique genou nuage impression action produire.,True,Histoire; Philosophie
138,2019,Fournier,Charles,2005-08-19,Swaziland,École Polytechnique,Mongolie,Gauthier,2019-04-06,2019-07-06,,,,Chimie; Informatique
152,2019,Perret,Thierry,1999-05-31,Corée du Nord,École Polytechnique,,,,,Mesh mission-critical content,Chair flot user grâce votre rêve classe.,False,Chimie; Économie
193,2020,Perret,Thierry,1999-05-31,Corée du Nord,École Polytechnique,,,,,Revolutionize next-generation infrastructures,Amour cheval tourner écraser.,False,Chimie; Économie; Informatique; Littérature
218,2021,Perret,Thierry,1999-05-31,Corée du Nord,École Polytechnique,Saint-Kitts et Nevis,Bourgeois Guyot S.A.S.,2021-05-06,2021-09-21,Embrace one-to-one applications,Emmener premier élément fonction.,True,Économie; Mathématiques; Physique
253,2022,Perret,Thierry,1999-05-31,Corée du Nord,École Polytechnique,Canada,Laurent S.A.R.L.,2022-06-01,2022-11-20,Enhance plug-and-play communities,Propre assister très lumière plein objet simplement.,False,Biologie; Économie; Histoire; Informatique; Mathématiques
273,2023,Perret,Thierry,1999-05-31,Corée du Nord,École Polytechnique,Vierges (Îles),Delaunay S.A.,2023-02-13,2023-03-18,,,,Économie; Littérature; Philosophie
295,2024,Perret,Thierry,1999-05-31,Corée du Nord,École Polytechnique,,,,,,,,Mathématiques
125,2019,Maury,Dominique,2006-02-03,Costa Rica,Institut Supérieur,Guyane,Martinez Vaillant et Fils,2019-05-23,2019-11-11,Revolutionize seamless initiatives,Nommer doux établir renoncer.,False,Économie; Informatique; Philosophie
180,2020,Maury,Dominique,2006-02-03,Costa Rica,Institut Supérieur,,,,,Incubate enterprise synergies,Premier endormir soin fait.,False,Chimie; Informatique; Philosophie; Physique
215,2021,Maury,Dominique,2006-02-03,Costa Rica,Institut Supérieur,,,,,,,,Informatique; Mathématiques
244,2022,Maury,Dominique,2006-02-03,Costa Rica,Institut Supérieur,,,,,,,,Chimie; Informatique
269,2023,Maury,Dominique,2006-02-03,Costa Rica,Institut Supérieur,,,,,,,,Chimie; Économie; Histoire; Informatique; Mathématiques; Philosophie
288,2024,Maury,Dominique,2006-02-03,Costa Rica,Institut Supérieur,,,,,,,,Biologie; Philosophie; Physique
13,2015,Guilbert,Alexandria,1997-04-12,Svalbard et Jan Mayen (Îles),Institut Supérieur,,,,,,,,Biologie; Économie; Informatique; Mathématiques; Physique
33,2016,Guilbert,Alexandria,1997-04-12,Svalbard et Jan Mayen (Îles),Institut Supérieur,,,,,Target magnetic infrastructures,Prouver dès tard aimer sentier naturel ici contenir.,True,Biologie; Chimie; Économie; Informatique; Mathématiques; Philosophie
61,2017,Guilbert,Alexandria,1997-04-12,Svalbard et Jan Mayen (Îles),Institut Supérieur,,,,,Streamline real-time networks,Drôle ça jaune intéresser.,True,Économie; Histoire; Littérature; Mathématiques; Physique
92,2018,Guilbert,Alexandria,1997-04-12,Svalbard et Jan Mayen (Îles),Institut Supérieur,Oman,Foucher S.A.,2018-02-19,2018-03-29,Maximize wireless content,Père lentement quand fruit résister.,True,Chimie; Économie; Histoire; Mathématiques
130,2019,Guilbert,Alexandria,1997-04-12,Svalbard et Jan Mayen (Îles),Institut Supérieur,Syrie,Schneider,2019-06-04,2019-11-01,,,,Littérature
168,2020,Guilbert,Alexandria,1997-04-12,Svalbard et Jan Mayen (Îles),Institut Supérieur,Koweit,Lagarde,2020-05-31,2020-10-04,Transform compelling e-tailers,Interroger prononcer plaisir geste.,False,Histoire
119,2019,Buisson,Cécile,1994-11-01,Dominique,Université Lumière,,,,,,,,Biologie; Littérature; Philosophie
154,2020,Buisson,Cécile,1994-11-01,Dominique,Université Lumière,Aruba,Ramos,2020-04-21,2020-06-03,Iterate b2c eyeballs,Coûter meilleur prochain million chez peine politique.,False,Économie; Histoire; Informatique
199,2021,Buisson,Cécile,1994-11-01,Dominique,Université Lumière,Islande,Lecoq S.A.R.L.,2021-02-06,2021-04-10,Cultivate cross-media schemas,Terrain lutter avant courage rejeter tant.,True,Mathématiques; Philosophie
229,2022,Buisson,Cécile,1994-11-01,Dominique,Université Lumière,Roumanie,Rodriguez Gilbert et Fils,2022-02-26,2022-05-17,,,,Chimie; Informatique
261,2023,Buisson,Cécile,1994-11-01,Dominique,Université Lumière,Hong Kong,Lebrun SARL,2023-03-25,2023-07-04,Redefine frictionless paradigms,Mort chute énergie possible vin déchirer entretenir.,True,Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie
281,2024,Buisson,Cécile,1994-11-01,Dominique,Université Lumière,Afrique du sud,Diaz Jourdan S.A.R.L.,2024-02-03,2024-03-07,,,,Chimie; Économie; Histoire; Informatique; Philosophie
160,2020,Thibault,Guy,1996-02-23,Guinée Equatoriale,Université Lumière,Chili,Girard,2020-03-27,2020-08-07,Harness distributed deliverables,Salut droite jambe placer santé.,False,Informatique
201,2021,Thibault,Guy,1996-02-23,Guinée Equatoriale,Université Lumière,Sénégal,Martin Mahe et Fils,2021-06-26,2021-11-11,Iterate frictionless experiences,Oser sentir penser fine inviter rêver vous.,True,Biologie; Économie; Histoire; Informatique
234,2022,Thibault,Guy,1996-02-23,Guinée Equatoriale,Université Lumière,,,,,,,,Biologie; Économie; Histoire; Physique
260,2023,Thibault,Guy,1996-02-23,Guinée Equatoriale,Université Lumière,République tchèque,Allain Marques SARL,2023-04-26,2023-08-11,,,,Biologie; Chimie; Histoire; Informatique; Philosophie
282,2024,Thibault,Guy,1996-02-23,Guinée Equatoriale,Université Lumière,Singapour,Guillot,2024-06-03,2024-07-16,Strategize impactful portals,Annoncer dehors plein.,True,Biologie; Économie; Informatique; Littérature; Mathématiques; Philosophie; Physique
20,2015,Cohen,Valérie,1996-11-19,Algérie,École Polytechnique,,,,,Architect dot-com relationships,Donc confondre moyen quelque art gris.,True,Biologie; Chimie
39,2016,Cohen,Valérie,1996-11-19,Algérie,École Polytechnique,Haïti,Joseph,2016-04-14,2016-06-06,,,,Histoire
68,2017,Cohen,Valérie,1996-11-19,Algérie,École Polytechnique,Cameroun,Bazin,2017-06-26,2017-10-14,Re-contextualize proactive mindshare,Voler cent conseil simple cour.,True,Biologie; Économie; Philosophie
106,2018,Cohen,Valérie,1996-11-19,Algérie,École Polytechnique,,,,,Deliver visionary mindshare,Éviter coup signe aucun vaste article.,False,Biologie; Économie
148,2019,Cohen,Valérie,1996-11-19,Algérie,École Polytechnique,Ethiopie,Fischer Morel S.A.,2019-06-09,2019-10-10,,,,Philosophie; Physique
194,2020,Cohen,Valérie,1996-11-19,Algérie,École Polytechnique,,,,,Engage e-business mindshare,Peu ton répandre malade bien.,True,Chimie; Physique
62,2017,Hernandez,Nathalie,2000-03-06,Tokelau,Institut Supérieur,,,,,Embrace real-time web-readiness,Rouge preuve gouvernement pas sommeil tromper.,False,Biologie; Mathématiques
90,2018,Hernandez,Nathalie,2000-03-06,Tokelau,Institut Supérieur,Koweit,Gautier,2018-02-23,2018-07-18,Utilize real-time models,Suffire chute cri décider.,True,Chimie
135,2019,Hernandez,Nathalie,2000-03-06,Tokelau,Institut Supérieur,,,,,,,,Chimie; Histoire; Informatique; Littérature; Philosophie
173,2020,Hernandez,Nathalie,2000-03-06,Tokelau,Institut Supérieur,Côte d'Ivoire,Guillot Lucas S.A.R.L.,2020-01-10,2020-03-12,Implement seamless initiatives,Pénétrer violent trait rôle savoir branche.,True,Biologie; Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie; Physique
209,2021,Hernandez,Nathalie,2000-03-06,Tokelau,Institut Supérieur,Aruba,Klein,2021-01-08,2021-06-07,,,,Histoire
239,2022,Hernandez,Nathalie,2000-03-06,Tokelau,Institut Supérieur,Cap Vert,Peltier,2022-05-26,2022-07-11,Mesh cross-platform e-business,Accrocher franc paysage parler rompre poésie dès.,False,Biologie; Informatique; Physique
107,2018,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,,,,,Aggregate frictionless interfaces,Terreur si or action choisir si arriver leur.,True,Chimie; Philosophie
153,2019,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,,,,,,,,Chimie; Économie
195,2020,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,,,,,Optimize revolutionary models,Juge surveiller colline chance baisser.,False,Informatique; Littérature
221,2021,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,Ghana,Martin,2021-06-06,2021-08-07,Mesh innovative partnerships,Blond prévenir falloir train nul toute.,True,Économie; Informatique; Mathématiques; Philosophie
249,2022,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,Slovénie,Poirier Fernandez S.A.S.,2022-04-27,2022-09-06,,,,Biologie; Chimie; Économie; Littérature; Philosophie; Physique
277,2023,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,,,,,Enable dot-com interfaces,Également haut agiter toile nombre abandonner tout.,True,Biologie; Chimie; Économie; Histoire; Informatique; Mathématiques; Philosophie; Physique
296,2024,Lamy,Tristan,1998-04-29,Guinée Equatoriale,École Polytechnique,,,,,Matrix wireless metrics,Drôle complet nuit soulever.,True,Chimie; Physique
12,2015,Gomez,Maggie,1995-09-06,Syrie,Institut Supérieur,Ghana,Georges Étienne SARL,2015-05-04,2015-10-27,,,,Biologie; Chimie; Histoire; Littérature; Physique
28,2016,Gomez,Maggie,1995-09-06,Syrie,Institut Supérieur,Micronésie (États fédérés de),Briand,2016-03-09,2016-05-26,Incentivize best-of-breed supply-chains,Même portier médecin dos parce que comme âme poésie.,True,Littérature; Mathématiques
53,2017,Gomez,Maggie,1995-09-06,Syrie,Institut Supérieur,Wallis et Futuna (Îles),Renard S.A.,2017-05-13,2017-09-01,,,,Chimie; Économie; Philosophie; Physique
89,2018,Gomez,Maggie,1995-09-06,Syrie,Institut Supérieur,Nigeria,Foucher Gauthier SA,2018-02-09,2018-03-23,Envisioneer integrated portals,Projet plutôt assister bataille.,True,Biologie; Économie; Philosophie; Physique
136,2019,Gomez,Maggie,1995-09-06,Syrie,Institut Supérieur,,,,,Reinvent enterprise info-mediaries,Peine état nourrir ton.,False,Chimie; Économie; Informatique; Littérature; Philosophie; Physique
176,2020,Gomez,Maggie,1995-09-06,Syrie,Institut Supérieur,Cayman (Îles),Boulay Sanchez SARL,2020-06-27,2020-09-15,Iterate holistic solutions,Liberté objet avant éclairer sein rapidement.,False,Physique
51,2017,Chauveau,Louise,1998-06-29,Ethiopie,Université Lumière,,,,,Extend best-of-breed mindshare,Étendre pensée pendant construire décider.,True,Chimie; Informatique; Littérature; Mathématiques
79,2018,Chauveau,Louise,1998-06-29,Ethiopie,Université Lumière,Anguilla,Legendre Chauvin S.A.S.,2018-01-10,2018-05-05,,,,Chimie; Économie; Mathématiques; Philosophie; Physique
120,2019,Chauveau,Louise,1998-06-29,Ethiopie,Université Lumière,,,,,,,,Chimie; Économie; Physique
166,2020,Chauveau,Louise,1998-06-29,Ethiopie,Université Lumière,,,,,Incubate one-to-one roi,Peser naître dégager fatiguer raconter président droit.,False,Informatique; Littérature
200,2021,Chauveau,Louise,1998-06-29,Ethiopie,Université Lumière,Saint-Kitts et Nevis,Lagarde et Fils,2021-03-16,2021-07-29,Re-contextualize best-of-breed networks,Lieu ennemi vague retirer certes fois expression faveur.,False,Chimie; Philosophie; Physique
235,2022,Chauveau,Louise,1998-06-29,Ethiopie,Université Lumière,,,,,Benchmark back-end web services,Quelque tête entrer roi riche bataille.,False,Économie
70,2017,Chauveau,Aurore,2006-05-18,Anguilla,École Polytechnique,Andorre,Menard Ferreira SA,2017-03-22,2017-06-29,Facilitate rich paradigms,Plaisir loup prêter peser veille bon renoncer.,False,Histoire; Informatique; Littérature; Philosophie
98,2018,Chauveau,Aurore,2006-05-18,Anguilla,École Polytechnique,Sainte Hélène,Fouquet,2018-03-24,2018-05-26,Orchestrate rich e-tailers,Cesse hésiter disparaître terme.,True,Chimie; Économie
143,2019,Chauveau,Aurore,2006-05-18,Anguilla,École Polytechnique,Belize,Hernandez,2019-03-13,2019-08-15,Generate rich mindshare,Meilleur surveiller salle plaindre agent esprit.,True,Économie; Informatique; Philosophie
196,2020,Chauveau,Aurore,2006-05-18,Anguilla,École Polytechnique,,,,,Enhance global relationships,Semblable public manquer droite signe pencher.,False,Biologie; Chimie; Économie; Informatique; Littérature; Mathématiques; Philosophie
225,2021,Chauveau,Aurore,2006-05-18,Anguilla,École Polytechnique,,,,,,,,Histoire; Philosophie; Physique
247,2022,Chauveau,Aurore,2006-05-18,Anguilla,École Polytechnique,Laos,Moulin SA,2022-04-08,2022-05-12,,,,Biologie
59,2017,Vaillant,Jérôme,1997-08-03,Pays-Bas,Institut Supérieur,Thailande,Weber Mallet SA,2017-02-09,2017-04-24,Seize wireless models,Quarante tour dernier franchir.,True,Économie; Littérature; Physique
86,2018,Vaillant,Jérôme,1997-08-03,Pays-Bas,Institut Supérieur,Jordanie,Barbier S.A.,2018-02-23,2018-04-17,Deploy web-enabled roi,Lèvre lutte rejeter complètement instinct affirmer acte.,True,Biologie; Histoire
137,2019,Vaillant,Jérôme,1997-08-03,Pays-Bas,Institut Supérieur,,,,,Leverage wireless bandwidth,Compagnie musique trembler journée risquer.,True,Biologie; Économie; Histoire; Philosophie
181,2020,Vaillant,Jérôme,1997-08-03,Pays-Bas,Institut Supérieur,,,,,Cultivate magnetic info-mediaries,Pierre succès semblable comment cesser comment.,True,Informatique; Mathématiques
216,2021,Vaillant,Jérôme,1997-08-03,Pays-Bas,Institut Supérieur,,,,,,,,Biologie; Économie; Histoire; Littérature; Mathématiques; Philosophie
237,2022,Vaillant,Jérôme,1997-08-03,Pays-Bas,Institut Supérieur,Sainte Lucie,Seguin Martel SARL,2022-06-15,2022-08-26,,,,Philosophie; Physique
34,2016,Gay,Adèle,1995-11-29,Gambie,Institut Supérieur,,,,,Embrace rich paradigms,Exécuter tard mille tôt blanc vol étranger.,True,Économie; Histoire; Informatique; Littérature; Philosophie
