id_template,annee,nom,prenom,date_naissance,nationalite,nom_ecole,stage_pays,stage_entreprise,stage_debut,stage_fin,nom_projet,description,publier,matieres
57,2017,Gay,Adèle,1995-11-29,Gambie,Institut Supérieur,Norfolk (Îles),Huet,2017-03-25,2017-06-13,Disintermediate integrated applications,Résistance inventer sou oeuvre révéler visible.,False,Biologie; Histoire; Informatique; Littérature
96,2018,Gay,Adèle,1995-11-29,Gambie,Institut Supérieur,,,,,Enable dynamic portals,Article vraiment cerveau du.,True,Biologie; Chimie; Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie; Physique
129,2019,Gay,Adèle,1995-11-29,Gambie,Institut Supérieur,Italie,Philippe S.A.S.,2019-03-18,2019-05-20,Reinvent cross-platform interfaces,Fort rire répondre courant cri serrer.,False,Histoire; Mathématiques; Philosophie; Physique
170,2020,Gay,Adèle,1995-11-29,Gambie,Institut Supérieur,Belize,Michaud,2020-04-17,2020-08-31,Envisioneer one-to-one content,Départ ressembler comment façon puis monter.,True,Chimie; Littérature
211,2021,Gay,Adèle,1995-11-29,Gambie,Institut Supérieur,Australie,Roger Charpentier S.A.S.,2021-01-15,2021-06-09,Incubate extensible convergence,Coûter puisque allumer tromper exposer digne vingt embrasser.,False,Philosophie
115,2019,Brun,Louise,2003-07-09,Tchad,Université Lumière,Estonie,Peron Tessier et Fils,2019-04-04,2019-07-26,Synergize intuitive networks,Ferme rose te terre.,False,Physique
163,2020,Brun,Louise,2003-07-09,Tchad,Université Lumière,Moldavie,Laine,2020-02-22,2020-07-02,,,,Économie; Histoire; Informatique; Philosophie
203,2021,Brun,Louise,2003-07-09,Tchad,Université Lumière,Arabie saoudite,Pinto,2021-05-06,2021-07-27,Morph turn-key interfaces,Sortir engager cependant prêter théâtre étranger souffrir.,False,Biologie; Chimie; Économie; Mathématiques
236,2022,Brun,Louise,2003-07-09,Tchad,Université Lumière,,,,,,,,Biologie; Littérature
258,2023,Brun,Louise,2003-07-09,Tchad,Université Lumière,Micronésie (États fédérés de),Cohen Toussaint et Fils,2023-03-01,2023-05-06,Empower collaborative technologies,Sable voyager relever.,False,Biologie; Chimie; Économie; Littérature; Mathématiques
283,2024,Brun,Louise,2003-07-09,Tchad,Université Lumière,,,,,,,,Mathématiques; Philosophie
2,2015,Lévêque,Lucy,1998-10-06,Libéria,Université Lumière,Svalbard et Jan Mayen (Îles),Rocher,2015-06-27,2015-10-11,Re-intermediate plug-and-play interfaces,Rue fermer changer respirer lequel meilleur quitter.,False,Informatique; Littérature
24,2016,Lévêque,Lucy,1998-10-06,Libéria,Université Lumière,Turquie,Munoz,2016-03-20,2016-07-27,Re-contextualize extensible niches,Suite calmer cesse autant croire veiller.,True,Biologie; Économie; Mathématiques
48,2017,Lévêque,Lucy,1998-10-06,Libéria,Université Lumière,Tokelau,Paris SARL,2017-02-16,2017-05-16,Exploit holistic partnerships,Succès causer endroit fois pousser.,True,Physique
82,2018,Lévêque,Lucy,1998-10-06,Libéria,Université Lumière,,,,,Deliver collaborative applications,Armée paysan beau espoir essayer trésor.,False,Biologie; Chimie; Littérature; Physique
121,2019,Lévêque,Lucy,1998-10-06,Libéria,Université Lumière,,,,,Whiteboard ubiquitous architectures,Claire toit perdre rocher satisfaire.,True,Chimie; Philosophie; Physique
159,2020,Lévêque,Lucy,1998-10-06,Libéria,Université Lumière,Irak,Moreau Lopes et Fils,2020-05-25,2020-09-18,Streamline out-of-the-box e-business,Fixe public enfin demi voler accent poursuivre.,False,Biologie; Physique
11,2015,Blondel,Laurence,2007-03-27,Gabon,Institut Supérieur,Mozambique,Rodrigues S.A.R.L.,2015-04-19,2015-06-18,Visualize frictionless networks,Là gauche jeter marché accorder énergie.,True,Biologie; Économie; Informatique; Mathématiques
27,2016,Blondel,Laurence,2007-03-27,Gabon,Institut Supérieur,Guadeloupe,Voisin,2016-03-27,2016-09-09,,,,Biologie; Chimie; Économie; Informatique; Littérature; Mathématiques; Philosophie
63,2017,Blondel,Laurence,2007-03-27,Gabon,Institut Supérieur,,,,,E-enable granular portals,Partager produire entier secret silencieux.,True,Chimie; Économie; Informatique; Littérature; Philosophie; Physique
85,2018,Blondel,Laurence,2007-03-27,Gabon,Institut Supérieur,Tunisie,Duhamel,2018-06-15,2018-10-11,,,,Chimie; Économie; Littérature
127,2019,Blondel,Laurence,2007-03-27,Gabon,Institut Supérieur,Paraguay,Pasquier S.A.,2019-04-30,2019-06-05,Expedite best-of-breed channels,Note art compte.,True,Biologie; Économie; Histoire
182,2020,Blondel,Laurence,2007-03-27,Gabon,Institut Supérieur,,,,,Transform intuitive infrastructures,Choix cerveau avis père obtenir plutôt.,True,Chimie; Histoire
142,2019,Gaudin,Yves,2007-02-10,Malaisie,École Polytechnique,Cameroun,Bouvet,2019-03-24,2019-06-27,Re-intermediate 24/7 vortals,Condamner livre beau palais riche.,False,Biologie
190,2020,Gaudin,Yves,2007-02-10,Malaisie,École Polytechnique,Brésil,Gimenez,2020-02-03,2020-05-23,Engage collaborative info-mediaries,Penser agiter fidèle retirer affirmer passion cheval.,False,Biologie; Histoire
226,2021,Gaudin,Yves,2007-02-10,Malaisie,École Polytechnique,,,,,Drive synergistic action-items,Vif lire croiser petit.,True,Biologie; Chimie; Économie; Informatique; Littérature; Physique
251,2022,Gaudin,Yves,2007-02-10,Malaisie,École Polytechnique,Qatar,Jacquot Paris S.A.R.L.,2022-02-14,2022-05-01,,,,Biologie; Histoire; Informatique; Littérature; Mathématiques; Physique
278,2023,Gaudin,Yves,2007-02-10,Malaisie,École Polytechnique,,,,,Grow clicks-and-mortar methodologies,Étude son surveiller tel jour deux.,False,Physique
169,2020,Mahe,Margot,2004-09-23,Guyane française,Institut Supérieur,Estonie,Carre,2020-06-27,2020-11-12,Transition turn-key communities,Premier parfaitement proposer.,True,Biologie; Économie; Littérature; Philosophie
210,2021,Mahe,Margot,2004-09-23,Guyane française,Institut Supérieur,Malaisie,Lejeune Leblanc SA,2021-02-17,2021-07-29,Repurpose clicks-and-mortar mindshare,Respect son présent plaire chaîne poche particulier.,False,Biologie; Chimie; Informatique; Littérature; Physique
241,2022,Mahe,Margot,2004-09-23,Guyane française,Institut Supérieur,Panama,Breton S.A.,2022-03-12,2022-09-02,Drive sticky portals,Malgré affaire poésie craindre oh.,False,Économie; Informatique; Littérature; Mathématiques; Philosophie
266,2023,Mahe,Margot,2004-09-23,Guyane française,Institut Supérieur,Pakistan,Pasquier Barbier et Fils,2023-05-22,2023-10-07,Revolutionize efficient experiences,Surtout carte vue haut attacher paupière.,False,Économie; Physique
284,2024,Mahe,Margot,2004-09-23,Guyane française,Institut Supérieur,Moldavie,De Sousa S.A.,2024-06-02,2024-11-20,,,,Chimie; Histoire; Mathématiques
113,2019,Martel,Valérie,1995-02-11,Féroé (Îles),Université Lumière,Panama,Peron S.A.,2019-02-15,2019-07-26,Engage sticky bandwidth,Jeune ceci curiosité bête justice rouge marier habiter.,True,Philosophie
167,2020,Martel,Valérie,1995-02-11,Féroé (Îles),Université Lumière,,,,,,,,Biologie; Mathématiques
207,2021,Martel,Valérie,1995-02-11,Féroé (Îles),Université Lumière,,,,,Innovate sticky schemas,Demander rond autre voile suite.,True,Chimie; Histoire
228,2022,Martel,Valérie,1995-02-11,Féroé (Îles),Université Lumière,Israël,Lenoir S.A.R.L.,2022-01-11,2022-03-19,Exploit out-of-the-box networks,Poitrine profondément sens.,True,Biologie; Économie; Histoire; Informatique; Littérature; Mathématiques
259,2023,Martel,Valérie,1995-02-11,Féroé (Îles),Université Lumière,Rép. Dém. du Congo,Alves Turpin S.A.,2023-05-17,2023-07-18,Mesh next-generation e-markets,Résoudre sol fait type naissance.,False,Philosophie; Physique
280,2024,Martel,Valérie,1995-02-11,Féroé (Îles),Université Lumière,Kirghizistan,Imbert Courtois SARL,2024-05-21,2024-10-07,,,,Biologie; Informatique; Littérature; Philosophie
74,2017,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,,,,,Benchmark wireless convergence,Votre question absolument paquet.,False,Économie; Philosophie
108,2018,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,,,,,Maximize bricks-and-clicks channels,Suite le résistance projet.,True,Biologie; Chimie; Économie; Histoire; Informatique; Physique
144,2019,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,Azerbaïdjan,Rocher,2019-05-22,2019-08-13,Matrix one-to-one solutions,Quelqu'Un soleil emporter.,True,Économie; Informatique; Mathématiques
184,2020,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,Argentine,Rodriguez Boucher S.A.R.L.,2020-06-12,2020-10-01,Revolutionize world-class web-readiness,Seul français oncle danger cinquante éclater santé.,False,Biologie; Informatique; Littérature; Mathématiques
227,2021,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,,,,,Incubate user-centric users,Assurer imposer soleil humain plein.,True,Chimie; Informatique; Philosophie; Physique
254,2022,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,,,,,Enable proactive models,Long mêler eau veille port mien.,False,Histoire; Littérature; Philosophie
275,2023,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,Myanmar,Barthelemy,2023-04-13,2023-09-25,Deliver plug-and-play channels,Conscience certes arriver vol tenter.,False,Chimie; Histoire; Littérature
290,2024,Fabre,Astrid,2001-09-16,Nepal,École Polytechnique,Grèce,Verdier S.A.S.,2024-04-27,2024-10-07,Engineer customized portals,Vieillard blanc part voie mourir au exposer.,True,Littérature; Mathématiques
16,2015,Vallet,Pénélope,2000-04-16,Luxembourg,École Polytechnique,Macédoine,Gérard S.A.R.L.,2015-02-02,2015-06-05,Target 24/365 infrastructures,Poser naissance lever appartenir.,True,Biologie; Économie; Informatique; Littérature; Mathématiques; Philosophie; Physique
40,2016,Vallet,Pénélope,2000-04-16,Luxembourg,École Polytechnique,Uruguay,Techer SA,2016-02-21,2016-08-14,Incubate bleeding-edge action-items,Vide admettre beauté lettre.,False,Biologie; Économie; Histoire; Informatique; Mathématiques; Philosophie
67,2017,Vallet,Pénélope,2000-04-16,Luxembourg,École Polytechnique,Tokelau,Hoarau,2017-03-13,2017-09-07,Target customized portals,Peuple rapporter désirer entraîner mille appartement garde lever.,False,Chimie; Économie; Histoire; Littérature; Philosophie; Physique
101,2018,Vallet,Pénélope,2000-04-16,Luxembourg,École Polytechnique,Namibie,Roy SARL,2018-05-07,2018-08-17,Transition cutting-edge relationships,Mine rien bout avant autorité déclarer.,False,Physique
146,2019,Vallet,Pénélope,2000-04-16,Luxembourg,École Polytechnique,Nepal,Ramos Lejeune S.A.R.L.,2019-02-14,2019-05-01,,,,Physique
197,2020,Vallet,Pénélope,2000-04-16,Luxembourg,École Polytechnique,,,,,Re-contextualize user-centric vortals,Oeuvre fête demain mariage.,False,Mathématiques
35,2016,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,,,,,,,,Littérature
56,2017,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,Christmas (Île),Maillet Picard S.A.R.L.,2017-01-23,2017-06-12,,,,Histoire; Physique
87,2018,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,Groenland,Regnier,2018-03-25,2018-06-20,Synergize bricks-and-clicks action-items,Entendre bruit étranger arracher accord façon.,True,Économie; Mathématiques
128,2019,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,Bosnie-Herzégovine,Toussaint S.A.S.,2019-06-17,2019-09-02,Mesh seamless info-mediaries,Scène accorder montrer printemps écrire souffrir.,False,Histoire; Philosophie; Physique
183,2020,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,,,,,Visualize extensible web-readiness,Fixe supporter nécessaire peau raison.,True,Histoire; Informatique
217,2021,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,,,,,,,,Chimie; Économie; Littérature; Mathématiques; Philosophie
245,2022,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,,,,,Engage b2b networks,Dernier coûter voler effort notre joue.,False,Informatique; Littérature; Mathématiques; Philosophie
264,2023,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,Papouasie-Nouvelle-Guinée,Clerc,2023-03-24,2023-07-10,,,,Chimie; Économie; Histoire; Philosophie
289,2024,Pierre,Louise,1996-03-11,Montserrat,Institut Supérieur,,,,,Architect leading-edge convergence,Prix répondre écrire quinze.,False,Chimie; Économie; Histoire; Mathématiques; Philosophie; Physique
4,2015,Diallo,François,1999-05-24,Guinée-Bissau,Université Lumière,São Tomé et Príncipe (Rép.),Lenoir S.A.R.L.,2015-05-02,2015-09-29,Whiteboard robust bandwidth,Perte tandis que agir.,True,Économie; Histoire; Mathématiques; Philosophie
21,2016,Diallo,François,1999-05-24,Guinée-Bissau,Université Lumière,Aruba,Lévy,2016-06-13,2016-11-22,,,,Biologie; Économie; Physique
45,2017,Diallo,François,1999-05-24,Guinée-Bissau,Université Lumière,Gibraltar,Renault Marchal S.A.,2017-06-15,2017-08-05,Matrix clicks-and-mortar experiences,Risquer milieu inspirer riche dès naturellement page.,False,Chimie; Mathématiques; Philosophie
77,2018,Diallo,François,1999-05-24,Guinée-Bissau,Université Lumière,Groenland,Dupré SARL,2018-05-24,2018-07-07,Target next-generation technologies,Beau vie effacer bête tenir quel sauver.,True,Biologie; Économie; Informatique; Philosophie; Physique
109,2019,Diallo,François,1999-05-24,Guinée-Bissau,Université Lumière,Qatar,Tessier S.A.S.,2019-05-11,2019-08-20,,,,Économie; Informatique; Littérature; Physique
164,2020,Diallo,François,1999-05-24,Guinée-Bissau,Université Lumière,Porto Rico,Pineau,2020-01-28,2020-04-10,Unleash holistic relationships,Maintenant de semblable officier éteindre considérer.,False,Chimie
6,2015,Brunel,Arthur,2003-04-14,République centrafricaine,Université Lumière,,,,,E-enable cutting-edge architectures,Puissant en emmener désigner saisir.,True,Biologie; Chimie; Économie; Informatique; Littérature; Mathématiques; Physique
26,2016,Brunel,Arthur,2003-04-14,République centrafricaine,Université Lumière,,,,,Architect compelling infrastructures,Hier représenter terre le âge étoile exister tour.,True,Biologie; Chimie; Économie; Histoire
49,2017,Brunel,Arthur,2003-04-14,République centrafricaine,Université Lumière,Somalie,Boucher,2017-03-22,2017-06-20,,,,Économie; Histoire; Littérature
75,2018,Brunel,Arthur,2003-04-14,République centrafricaine,Université Lumière,Gambie,Monnier S.A.R.L.,2018-04-08,2018-09-08,Maximize transparent systems,Boire raison machine renoncer remonter sourire élément.,False,Biologie
122,2019,Brunel,Arthur,2003-04-14,République centrafricaine,Université Lumière,,,,,,,,Chimie; Économie; Littérature
155,2020,Brunel,Arthur,2003-04-14,République centrafricaine,Université Lumière,Suriname,Roux,2020-03-26,2020-09-05,,,,Économie; Physique
139,2019,Blanc,Christophe,2000-04-26,Cap Vert,École Polytechnique,Laos,Marty Fischer S.A.R.L.,2019-02-18,2019-04-10,Synthesize magnetic partnerships,Enfin sentiment tout sérieux naître.,True,Chimie; Physique
188,2020,Blanc,Christophe,2000-04-26,Cap Vert,École Polytechnique,Biélorussie,Chauveau,2020-03-17,2020-04-17,Implement b2b solutions,Écarter seconde par rouge monter.,False,Économie
223,2021,Blanc,Christophe,2000-04-26,Cap Vert,École Polytechnique,Suède,Lebrun S.A.R.L.,2021-06-02,2021-08-29,Deliver bricks-and-clicks convergence,Soldat intérieur arbre possible poésie attacher étendue.,False,Littérature; Philosophie
246,2022,Blanc,Christophe,2000-04-26,Cap Vert,École Polytechnique,Brésil,Guibert Dufour S.A.,2022-06-21,2022-11-13,Engage next-generation e-business,Soin prison danser précis interroger.,True,Biologie; Chimie; Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie; Physique
276,2023,Blanc,Christophe,2000-04-26,Cap Vert,École Polytechnique,Kenya,Mercier,2023-02-03,2023-05-24,Re-intermediate 24/7 e-tailers,Chance amour escalier présent police enfin intérêt étranger.,True,Chimie; Informatique; Mathématiques; Physique
297,2024,Blanc,Christophe,2000-04-26,Cap Vert,École Polytechnique,,,,,,,,Biologie; Chimie; Économie; Philosophie; Physique
15,2015,Rémy,Marcel,1998-10-28,Oman,École Polytechnique,Trinité et Tobago,Petit et Fils,2015-06-09,2015-08-06,,,,Histoire
36,2016,Rémy,Marcel,1998-10-28,Oman,École Polytechnique,Zambie,François Barre SARL,2016-04-05,2016-05-20,Disintermediate front-end paradigms,Préférer joue trace.,True,Chimie; Économie; Informatique; Littérature; Mathématiques; Philosophie; Physique
71,2017,Rémy,Marcel,1998-10-28,Oman,École Polytechnique,São Tomé et Príncipe (Rép.),Aubert S.A.R.L.,2017-05-01,2017-09-26,,,,Biologie; Économie; Histoire; Mathématiques
100,2018,Rémy,Marcel,1998-10-28,Oman,École Polytechnique,Samoa,Gomez,2018-03-30,2018-06-05,Scale magnetic interfaces,Bois succès accuser devoir lequel fonder heure.,True,Biologie; Chimie; Informatique
147,2019,Rémy,Marcel,1998-10-28,Oman,École Polytechnique,Chili,Bonnin Leclercq S.A.,2019-05-08,2019-09-27,Repurpose one-to-one roi,Hôtel âme durant besoin.,False,Économie; Philosophie
189,2020,Rémy,Marcel,1998-10-28,Oman,École Polytechnique,Brésil,Charles,2020-06-22,2020-10-21,Unleash viral eyeballs,Scène mari faim former coeur préparer diriger coin.,True,Biologie
52,2017,Neveu,Charles,2005-12-15,Gambie,Université Lumière,,,,,,,,Chimie; Physique
83,2018,Neveu,Charles,2005-12-15,Gambie,Université Lumière,,,,,Re-intermediate rich mindshare,Figurer respirer art moyen résultat sac crainte.,False,Biologie; Chimie; Littérature; Physique
110,2019,Neveu,Charles,2005-12-15,Gambie,Université Lumière,Honduras,Petitjean,2019-02-16,2019-06-08,Grow leading-edge niches,Falloir personnage attention sonner cause jouer.,True,Économie; Informatique; Littérature; Mathématiques; Physique
162,2020,Neveu,Charles,2005-12-15,Gambie,Université Lumière,Bangladesh,Faivre,2020-05-22,2020-09-19,,,,Économie; Histoire; Littérature; Mathématiques
205,2021,Neveu,Charles,2005-12-15,Gambie,Université Lumière,Polynésie française,Roy S.A.R.L.,2021-01-07,2021-05-03,Incubate e-business paradigms,Bien droite voler boire.,True,Économie; Physique
231,2022,Neveu,Charles,2005-12-15,Gambie,Université Lumière,Venezuela,Bailly Riou S.A.R.L.,2022-03-12,2022-05-21,Matrix plug-and-play architectures,Nez prouver colline poser rappeler.,True,Biologie; Chimie; Histoire
257,2023,Neveu,Charles,2005-12-15,Gambie,Université Lumière,Turquie,Morin,2023-06-26,2023-12-01,Transition innovative e-business,Lire lèvre confier partout poids coûter devoir saluer.,True,Mathématiques
141,2019,Aubert,Augustin,1998-12-04,Irak,École Polytechnique,Papouasie-Nouvelle-Guinée,Lopez,2019-04-11,2019-10-05,,,,Philosophie
198,2020,Aubert,Augustin,1998-12-04,Irak,École Polytechnique,,,,,Expedite dot-com models,Du contraire instant causer peuple réussir loi droit.,True,Chimie; Informatique
219,2021,Aubert,Augustin,1998-12-04,Irak,École Polytechnique,Marshall (Îles),Coulon Ledoux S.A.,2021-05-08,2021-09-03,Streamline revolutionary synergies,Trésor politique tout.,True,Littérature; Mathématiques
255,2022,Aubert,Augustin,1998-12-04,Irak,École Polytechnique,,,,,Synergize magnetic initiatives,Situation suite parler arrivée signe.,True,Biologie; Histoire
272,2023,Aubert,Augustin,1998-12-04,Irak,École Polytechnique,Espagne,Martins Colas SA,2023-03-04,2023-08-24,Redefine integrated solutions,Plutôt herbe hier science précieux.,False,Chimie; Économie; Philosophie
291,2024,Aubert,Augustin,1998-12-04,Irak,École Polytechnique,République tchèque,Chrétien S.A.S.,2024-04-08,2024-10-03,,,,Biologie; Chimie; Économie; Histoire; Informatique; Littérature; Mathématiques; Philosophie; Physique
